Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CUANDO
    DIVIDE_E
    ET
    EXPONENT
    MODULE
    SPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> functionDecl block
Rule 3     block -> empty
Rule 4     functionDecl -> DEF PRIN LPARENT RPARENT LBRACKET statementList RBRACKET
Rule 5     functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET
Rule 6     statementList -> statement
Rule 7     statementList -> statementList statement
Rule 8     statement -> SET ID COMMA NUMBER_I SEMICOLOM
Rule 9     statement -> SET ID COMMA NUMBER_F SEMICOLOM
Rule 10    statement -> SET ID COMMA TRUE SEMICOLOM
Rule 11    statement -> SET ID COMMA FALSE SEMICOLOM
Rule 12    statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM
Rule 13    statement -> TYPE LPARENT ID RPARENT SEMICOLOM
Rule 14    statement -> IF conditionif LBRACKET statementList RBRACKET
Rule 15    statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
Rule 16    statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
Rule 17    statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET
Rule 18    statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
Rule 19    statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
Rule 20    statement -> SET ID DOT NEG SEMICOLOM
Rule 21    statement -> SET ID DOT T SEMICOLOM
Rule 22    statement -> SET ID DOT F SEMICOLOM
Rule 23    statement -> ABANICO LPARENT A RPARENT SEMICOLOM
Rule 24    statement -> ABANICO LPARENT B RPARENT SEMICOLOM
Rule 25    statement -> VERTICAL LPARENT D RPARENT SEMICOLOM
Rule 26    statement -> VERTICAL LPARENT I RPARENT SEMICOLOM
Rule 27    statement -> PERCUTOR LPARENT A RPARENT SEMICOLOM
Rule 28    statement -> PERCUTOR LPARENT B RPARENT SEMICOLOM
Rule 29    statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM
Rule 30    statement -> PERCUTOR LPARENT D RPARENT SEMICOLOM
Rule 31    statement -> PERCUTOR LPARENT I RPARENT SEMICOLOM
Rule 32    statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM
Rule 33    statement -> GOLPE LPARENT RPARENT SEMICOLOM
Rule 34    statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
Rule 35    statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
Rule 36    statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
Rule 37    statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
Rule 38    statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
Rule 39    statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM
Rule 40    printTextList -> printText
Rule 41    printTextList -> printTextList COMMA printText
Rule 42    printText -> factor
Rule 43    printText -> STRING
Rule 44    varList -> var
Rule 45    varList -> empty
Rule 46    varList -> varList COMMA var
Rule 47    var -> ID
Rule 48    var -> NUMBER_I
Rule 49    var -> NUMBER_F
Rule 50    var -> TRUE
Rule 51    var -> FALSE
Rule 52    conditionif -> expression relation expression
Rule 53    conditionif -> TRUE
Rule 54    conditionif -> FALSE
Rule 55    conditionif -> ID
Rule 56    inCaseLista -> inCasea
Rule 57    inCaseLista -> inCaseLista inCasea
Rule 58    inCasea -> ID relation expression
Rule 59    inCaseListb -> inCaseb
Rule 60    inCaseListb -> inCaseListb inCaseb
Rule 61    inCaseb -> relation expression
Rule 62    relation -> COMPARE
Rule 63    relation -> NE
Rule 64    relation -> LT
Rule 65    relation -> GT
Rule 66    relation -> LTE
Rule 67    relation -> GTE
Rule 68    expression -> term
Rule 69    expression -> addingOperator term
Rule 70    expression -> expression addingOperator term
Rule 71    addingOperator -> PLUS
Rule 72    addingOperator -> MINUS
Rule 73    term -> factor
Rule 74    term -> term multiplyingOperator factor
